-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:99:13-64
	android:exported
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:100:13-37
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:98:13-62
manifest
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/deneme/.gradle/caches/transforms-4/7757783559191e9b056704576370a8a6/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/deneme/.gradle/caches/transforms-4/7757783559191e9b056704576370a8a6/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/deneme/.gradle/caches/transforms-4/86f4f00c113d2f1286d5880d0fc30827/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/deneme/.gradle/caches/transforms-4/86f4f00c113d2f1286d5880d0fc30827/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/deneme/.gradle/caches/transforms-4/79da27144bf5813cd8d9aa72b68ee24f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/deneme/.gradle/caches/transforms-4/79da27144bf5813cd8d9aa72b68ee24f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/deneme/.gradle/caches/transforms-4/277b32e346757fc59a806f70b6a54847/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/deneme/.gradle/caches/transforms-4/277b32e346757fc59a806f70b6a54847/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/deneme/.gradle/caches/transforms-4/5ac99ca46477bc105ebba37756712dbe/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/deneme/.gradle/caches/transforms-4/5ac99ca46477bc105ebba37756712dbe/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/deneme/.gradle/caches/transforms-4/8ca6697df38dc913ee3deff75a588de4/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/deneme/.gradle/caches/transforms-4/8ca6697df38dc913ee3deff75a588de4/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/deneme/.gradle/caches/transforms-4/7b06b3970c7f04ddf7434bd1df87d350/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/deneme/.gradle/caches/transforms-4/7b06b3970c7f04ddf7434bd1df87d350/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/deneme/.gradle/caches/transforms-4/3f094a1f08989d2aea3060a00f591f56/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/deneme/.gradle/caches/transforms-4/3f094a1f08989d2aea3060a00f591f56/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/deneme/.gradle/caches/transforms-4/5d828ae514d0cf4f0c4487b4a406aac0/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/deneme/.gradle/caches/transforms-4/5d828ae514d0cf4f0c4487b4a406aac0/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/deneme/.gradle/caches/transforms-4/0b6fe73aee1a69b9c93133f0d6c4bb9c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/deneme/.gradle/caches/transforms-4/0b6fe73aee1a69b9c93133f0d6c4bb9c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/deneme/.gradle/caches/transforms-4/47f67ec5e5a3a928fbe666eaaedab7ad/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/deneme/.gradle/caches/transforms-4/47f67ec5e5a3a928fbe666eaaedab7ad/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/deneme/.gradle/caches/transforms-4/6d05930872ad1706dc24c039e1dc2cdf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/deneme/.gradle/caches/transforms-4/6d05930872ad1706dc24c039e1dc2cdf/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/deneme/.gradle/caches/transforms-4/cb1c5a4f3bf916b77880973fa67a4be2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/deneme/.gradle/caches/transforms-4/cb1c5a4f3bf916b77880973fa67a4be2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/deneme/.gradle/caches/transforms-4/4c5a6227da13adaa169be5af3a4156a1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/deneme/.gradle/caches/transforms-4/4c5a6227da13adaa169be5af3a4156a1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.microsoft.onnxruntime:onnxruntime-android:1.23.2] /Users/deneme/.gradle/caches/transforms-4/51488bb0dfafc875e09c810c3e0bfafc/transformed/jetified-onnxruntime-android-1.23.2/AndroidManifest.xml:5:5-44
MERGED from [com.microsoft.onnxruntime:onnxruntime-android:1.23.2] /Users/deneme/.gradle/caches/transforms-4/51488bb0dfafc875e09c810c3e0bfafc/transformed/jetified-onnxruntime-android-1.23.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.11] /Users/deneme/.gradle/caches/transforms-4/d325974ab3964368116934707331fd2e/transformed/jetified-ucrop-2.2.11/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.11] /Users/deneme/.gradle/caches/transforms-4/d325974ab3964368116934707331fd2e/transformed/jetified-ucrop-2.2.11/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/deneme/.gradle/caches/transforms-4/63a56e5e4ffd928d42b77b3e4e9c6a10/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/deneme/.gradle/caches/transforms-4/63a56e5e4ffd928d42b77b3e4e9c6a10/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/deneme/.gradle/caches/transforms-4/1dd888fa9fd19a171dcdefcbbcd62e36/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/deneme/.gradle/caches/transforms-4/1dd888fa9fd19a171dcdefcbbcd62e36/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
queries
ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-11:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:22:5-26:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-70
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-94
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:9-31:72
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-60
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:9-45:19
	android:enabled
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-36
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:13-40:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:17-94
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:25-91
meta-data#photopicker_activity:0:required
ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-44:36
	android:value
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:17-33
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/deneme/Documents/GitHub/ocr/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:17-63
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/dea1e18e71fc2746006730a33cc631f8/transformed/jetified-react-android-0.74.7-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/dea1e18e71fc2746006730a33cc631f8/transformed/jetified-react-android-0.74.7-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/dea1e18e71fc2746006730a33cc631f8/transformed/jetified-react-android-0.74.7-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/dea1e18e71fc2746006730a33cc631f8/transformed/jetified-react-android-0.74.7-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.74.7] /Users/deneme/.gradle/caches/transforms-4/dea1e18e71fc2746006730a33cc631f8/transformed/jetified-react-android-0.74.7-debug/AndroidManifest.xml:20:13-77
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/deneme/.gradle/caches/transforms-4/373eeee7ed29bce3662bc2f49417b3b2/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/deneme/.gradle/caches/transforms-4/77158d1452919785eb9f97f8ea8ec067/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/deneme/.gradle/caches/transforms-4/77158d1452919785eb9f97f8ea8ec067/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/deneme/.gradle/caches/transforms-4/6c8f825a27b8bb20e72652d1e57e0a9e/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/deneme/.gradle/caches/transforms-4/6c8f825a27b8bb20e72652d1e57e0a9e/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/deneme/.gradle/caches/transforms-4/6ff6f5a9431f0bc3223d81b2ac546fa1/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/deneme/.gradle/caches/transforms-4/6ff6f5a9431f0bc3223d81b2ac546fa1/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/deneme/.gradle/caches/transforms-4/373eeee7ed29bce3662bc2f49417b3b2/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/deneme/.gradle/caches/transforms-4/373eeee7ed29bce3662bc2f49417b3b2/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/deneme/.gradle/caches/transforms-4/373eeee7ed29bce3662bc2f49417b3b2/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/deneme/.gradle/caches/transforms-4/373eeee7ed29bce3662bc2f49417b3b2/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/deneme/.gradle/caches/transforms-4/373eeee7ed29bce3662bc2f49417b3b2/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/deneme/.gradle/caches/transforms-4/77158d1452919785eb9f97f8ea8ec067/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/deneme/.gradle/caches/transforms-4/77158d1452919785eb9f97f8ea8ec067/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/deneme/.gradle/caches/transforms-4/77158d1452919785eb9f97f8ea8ec067/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/deneme/.gradle/caches/transforms-4/6c8f825a27b8bb20e72652d1e57e0a9e/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/deneme/.gradle/caches/transforms-4/6c8f825a27b8bb20e72652d1e57e0a9e/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/deneme/.gradle/caches/transforms-4/6c8f825a27b8bb20e72652d1e57e0a9e/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/deneme/.gradle/caches/transforms-4/6ff6f5a9431f0bc3223d81b2ac546fa1/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/deneme/.gradle/caches/transforms-4/6ff6f5a9431f0bc3223d81b2ac546fa1/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/deneme/.gradle/caches/transforms-4/6ff6f5a9431f0bc3223d81b2ac546fa1/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/deneme/.gradle/caches/transforms-4/b2585951a979678982b7012fa5d8bee7/transformed/jetified-common-18.11.0/AndroidManifest.xml:21:17-120
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/2a6fd1c82df0e186ffb8494e6962a814/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/0694c58b423c4c05befe789e86d7beaa/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/0694c58b423c4c05befe789e86d7beaa/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/deneme/.gradle/caches/transforms-4/1757b2ed8e951ab4ba109812f38b21ad/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:27:13-37
	tools:ignore
